test-1  | No broken requirements found.
test-1  | Inventario OK: 146 rotas
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 1150177c20ca, initial
test-1  | UPGRADE OK 1150177c20ca
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 1150177c20ca -> 7f3c1a2b9d4e, add roles and permissions
test-1  | UPGRADE OK 7f3c1a2b9d4e
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 7f3c1a2b9d4e -> 9d1dca4d2bc5, v2
test-1  | UPGRADE OK 9d1dca4d2bc5
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 9d1dca4d2bc5 -> c3a1f9d4e8b2, convert quantities to integer
test-1  | UPGRADE OK c3a1f9d4e8b2
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade c3a1f9d4e8b2 -> 4b2d8b0f6c11, add platform owners
test-1  | UPGRADE OK 4b2d8b0f6c11
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 4b2d8b0f6c11 -> 8f6e4c2a1b9d, add pdv financeiro permissions and defaults
test-1  | UPGRADE OK 8f6e4c2a1b9d
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> b7c9d1e2f3a4, add cupons adiantamentos validade salario
test-1  | UPGRADE OK b7c9d1e2f3a4
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade b7c9d1e2f3a4 -> d4e5f6a7b8c9, add empresa visual mode
test-1  | UPGRADE OK d4e5f6a7b8c9
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> e6f7a8b9c0d1, add stock alert settings
test-1  | UPGRADE OK e6f7a8b9c0d1
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade e6f7a8b9c0d1 -> f2b4c6d8e9f1, add client wallet messaging and reversal controls
test-1  | UPGRADE OK f2b4c6d8e9f1
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> f9d0e1a2b3c4, add boleto financeiro models
test-1  | UPGRADE OK f9d0e1a2b3c4
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a1b2c3d4e5f6, add stock alert dispatch tracking
test-1  | UPGRADE OK a1b2c3d4e5f6
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b3c4d5e6f7a8, add cashback sale controls
test-1  | UPGRADE OK b3c4d5e6f7a8
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a4f1c8d2e7b9, add wholesale pricing and fiscal foundation
test-1  | UPGRADE OK a4f1c8d2e7b9
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade a4f1c8d2e7b9, b3c4d5e6f7a8 -> c9d8e7f6a5b4, merge cashback and fiscal heads
test-1  | UPGRADE OK c9d8e7f6a5b4
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade c9d8e7f6a5b4 -> 0f6a8c2d4e9b, add audit and saas limits
test-1  | UPGRADE OK 0f6a8c2d4e9b
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 0f6a8c2d4e9b, f9d0e1a2b3c4 -> ea3d60221646, merge migration heads
test-1  | UPGRADE OK ea3d60221646
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade ea3d60221646 -> 1a2b3c4d5e6f, add sprint3 boleto and fiscal external status
test-1  | UPGRADE OK 1a2b3c4d5e6f
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 1a2b3c4d5e6f -> 2b3c4d5e6f7a, add sprint4 asaas and focus real configs
test-1  | UPGRADE OK 2b3c4d5e6f7a
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 2b3c4d5e6f7a -> 3c4d5e6f7a8b, Align migrated types, tenant indexes and installment foreign key with models.
test-1  | UPGRADE OK 3c4d5e6f7a8b
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running upgrade 3c4d5e6f7a8b -> 4d5e6f7a8b9c, Shared authentication state, tenant integrity, SaaS quotas and access audit.
test-1  | UPGRADE OK 4d5e6f7a8b9c
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1  | INFO  [alembic.runtime.migration] Running downgrade 4d5e6f7a8b9c -> 3c4d5e6f7a8b, Shared authentication state, tenant integrity, SaaS quotas and access audit.
