 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Created 
 Network oceanblue-s06-release_test Created 
 Container oceanblue-s06-release-db-test-1 Creating 
 Container oceanblue-s06-release-db-test-1 Created 
 Container oceanblue-s06-release-test-1 Creating 
 Container oceanblue-s06-release-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-release-db-test-1 Starting 
 Container oceanblue-s06-release-db-test-1 Started 
 Container oceanblue-s06-release-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | This user must also own the server process.
db-test-1  | 
db-test-1  | The database cluster will be initialized with locale "en_US.utf8".
db-test-1  | The default database encoding has accordingly been set to "UTF8".
db-test-1  | The default text search configuration will be set to "english".
db-test-1  | 
db-test-1  | Data page checksums are disabled.
db-test-1  | 
db-test-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-test-1  | creating subdirectories ... ok
db-test-1  | selecting dynamic shared memory implementation ... posix
db-test-1  | selecting default max_connections ... 100
db-test-1  | selecting default shared_buffers ... 128MB
db-test-1  | selecting default time zone ... Etc/UTC
db-test-1  | creating configuration files ... ok
db-test-1  | running bootstrap script ... ok
db-test-1  | performing post-bootstrap initialization ... ok
db-test-1  | syncing data to disk ... ok
db-test-1  | 
db-test-1  | 
db-test-1  | Success. You can now start the database server using:
db-test-1  | 
db-test-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-test-1  | 
db-test-1  | initdb: warning: enabling "trust" authentication for local connections
db-test-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-test-1  | waiting for server to start....2026-09-07 06:44:48.254 UTC [49] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-test-1  | 2026-09-07 06:44:48.263 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-test-1  | 2026-09-07 06:44:48.271 UTC [52] LOG:  database system was shut down at 2026-09-07 06:44:48 UTC
db-test-1  | 2026-09-07 06:44:48.277 UTC [49] LOG:  database system is ready to accept connections
db-test-1  |  done
db-test-1  | server started
db-test-1  | CREATE DATABASE
db-test-1  | 
db-test-1  | 
db-test-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-test-1  | 
db-test-1  | waiting for server to shut down....2026-09-07 06:44:48.479 UTC [49] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 06:44:48.480 UTC [49] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 06:44:48.482 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
db-test-1  | 2026-09-07 06:44:48.482 UTC [50] LOG:  shutting down
db-test-1  | 2026-09-07 06:44:48.482 UTC [50] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 06:44:48.490 UTC [50] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.001 s, total=0.008 s; sync files=301, longest=0.001 s, average=0.000 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0F0, redo lsn=0/191F0F0
db-test-1  | 2026-09-07 06:44:48.497 UTC [49] LOG:  database system is shut down
db-test-1  |  done
db-test-1  | server stopped
db-test-1  | 
db-test-1  | PostgreSQL init process complete; ready for start up.
db-test-1  | 
db-test-1  | 2026-09-07 06:44:48.601 UTC [1] LOG:  starting PostgreSQL 16.12 (Debian 16.12-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-test-1  | 2026-09-07 06:44:48.603 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-test-1  | 2026-09-07 06:44:48.603 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-test-1  | 2026-09-07 06:44:48.608 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-test-1  | 2026-09-07 06:44:48.610 UTC [65] LOG:  database system was shut down at 2026-09-07 06:44:48 UTC
db-test-1  | 2026-09-07 06:44:48.613 UTC [1] LOG:  database system is ready to accept connections
 Container oceanblue-s06-release-db-test-1 Healthy 
 Container oceanblue-s06-release-test-1 Starting 
 Container oceanblue-s06-release-test-1 Started 
test-1     | No broken requirements found.
test-1     | Inventario OK: 165 rotas
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade  -> 1150177c20ca, initial
test-1     | UPGRADE OK 1150177c20ca
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 1150177c20ca -> 7f3c1a2b9d4e, add roles and permissions
test-1     | UPGRADE OK 7f3c1a2b9d4e
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 7f3c1a2b9d4e -> 9d1dca4d2bc5, v2
test-1     | UPGRADE OK 9d1dca4d2bc5
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 9d1dca4d2bc5 -> c3a1f9d4e8b2, convert quantities to integer
test-1     | UPGRADE OK c3a1f9d4e8b2
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade c3a1f9d4e8b2 -> 4b2d8b0f6c11, add platform owners
test-1     | UPGRADE OK 4b2d8b0f6c11
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 4b2d8b0f6c11 -> 8f6e4c2a1b9d, add pdv financeiro permissions and defaults
test-1     | UPGRADE OK 8f6e4c2a1b9d
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> b7c9d1e2f3a4, add cupons adiantamentos validade salario
test-1     | UPGRADE OK b7c9d1e2f3a4
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade b7c9d1e2f3a4 -> d4e5f6a7b8c9, add empresa visual mode
test-1     | UPGRADE OK d4e5f6a7b8c9
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> e6f7a8b9c0d1, add stock alert settings
test-1     | UPGRADE OK e6f7a8b9c0d1
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade e6f7a8b9c0d1 -> f2b4c6d8e9f1, add client wallet messaging and reversal controls
test-1     | UPGRADE OK f2b4c6d8e9f1
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 8f6e4c2a1b9d -> f9d0e1a2b3c4, add boleto financeiro models
test-1     | UPGRADE OK f9d0e1a2b3c4
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a1b2c3d4e5f6, add stock alert dispatch tracking
test-1     | UPGRADE OK a1b2c3d4e5f6
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b3c4d5e6f7a8, add cashback sale controls
test-1     | UPGRADE OK b3c4d5e6f7a8
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade f2b4c6d8e9f1 -> a4f1c8d2e7b9, add wholesale pricing and fiscal foundation
test-1     | UPGRADE OK a4f1c8d2e7b9
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade a4f1c8d2e7b9, b3c4d5e6f7a8 -> c9d8e7f6a5b4, merge cashback and fiscal heads
test-1     | UPGRADE OK c9d8e7f6a5b4
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade c9d8e7f6a5b4 -> 0f6a8c2d4e9b, add audit and saas limits
test-1     | UPGRADE OK 0f6a8c2d4e9b
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 0f6a8c2d4e9b, f9d0e1a2b3c4 -> ea3d60221646, merge migration heads
test-1     | UPGRADE OK ea3d60221646
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade ea3d60221646 -> 1a2b3c4d5e6f, add sprint3 boleto and fiscal external status
test-1     | UPGRADE OK 1a2b3c4d5e6f
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 1a2b3c4d5e6f -> 2b3c4d5e6f7a, add sprint4 asaas and focus real configs
test-1     | UPGRADE OK 2b3c4d5e6f7a
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 2b3c4d5e6f7a -> 3c4d5e6f7a8b, Align migrated types, tenant indexes and installment foreign key with models.
test-1     | UPGRADE OK 3c4d5e6f7a8b
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 3c4d5e6f7a8b -> 4d5e6f7a8b9c, Shared authentication state, tenant integrity, SaaS quotas and access audit.
test-1     | UPGRADE OK 4d5e6f7a8b9c
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 4d5e6f7a8b9c -> 5e6f7a8b9c0d
test-1     | UPGRADE OK 5e6f7a8b9c0d
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 5e6f7a8b9c0d -> 6f7a8b9c0d1e
test-1     | UPGRADE OK 6f7a8b9c0d1e
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 6f7a8b9c0d1e -> 7a8b9c0d1e2f
test-1     | UPGRADE OK 7a8b9c0d1e2f
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 7a8b9c0d1e2f -> 8b9c0d1e2f3a
test-1     | UPGRADE OK 8b9c0d1e2f3a
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
test-1     | INFO  [alembic.runtime.migration] Running upgrade 8b9c0d1e2f3a -> 9c0d1e2f3a4b
test-1     | UPGRADE OK 9c0d1e2f3a4b
test-1     | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
test-1     | INFO  [alembic.runtime.migration] Will assume transactional DDL.
