INSERT 0 1
 Container oceanblue-s01-final-smoke-1 Restarting 
 Container oceanblue-s01-final-smoke-1 Started 
 Container oceanblue-s01-final-db-test-1 Running 
 Container oceanblue-s01-final-smoke-1 Running 
 Container oceanblue-s01-final-db-test-1 Waiting 
 Container oceanblue-s01-final-db-test-1 Healthy 
 Container oceanblue-s01-final-db-test-1 Waiting 
 Container oceanblue-s01-final-smoke-1 Waiting 
 Container oceanblue-s01-final-db-test-1 Healthy 
 Container oceanblue-s01-final-smoke-1 Healthy 
RESTART PRESERVES SENTINEL OK
