smoke-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
smoke-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
smoke-1  | [2026-09-07 06:39:07 +0000] [1] [INFO] Starting gunicorn 21.2.0
proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
smoke-1  | [2026-09-07 06:39:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
smoke-1  | [2026-09-07 06:39:07 +0000] [1] [INFO] Using worker: gthread
smoke-1  | [2026-09-07 06:39:07 +0000] [16] [INFO] Booting worker with pid: 16
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
smoke-1  | {"timestamp": "2026-09-07T06:39:11.776304+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "6ac6cfb4d24d6ad8d1e40728cdb1b051", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 35.324}
smoke-1  | {"timestamp": "2026-09-07T06:39:15.679114+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "d9eeac0cbc232e4081db4f07eaa99e5e", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.227}
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
smoke-1  | {"timestamp": "2026-09-07T06:39:17.050904+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "3e25420a3129086960759b2a61aa915d", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 12.59}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.161867+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "46bef5228d2a98403ab7c0e049f8f4ba", "route": "/login", "method": "GET", "status": 200, "duration_ms": 20.227}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.184422+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "18d12af775629724dba3e27903d1da10", "route": "/readiness", "method": "GET", "status": 200, "duration_ms": 9.592}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.197243+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "090b35fc463aac2fed51413645777eea", "route": "/metrics", "method": "GET", "status": 200, "duration_ms": 0.215}
proxy-1  | {"event":"proxy_request","request_id":"d9eeac0cbc232e4081db4f07eaa99e5e","status":200,"duration":0.008}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.205814+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "c4ec318c9cacfd079b3876a2bc41eda6", "route": "/metrics", "method": "GET", "status": 404, "duration_ms": 0.249}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.215881+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "76be132fdda5ed1e8b50233fb1a1b530", "route": "/api/fiscal/view", "method": "GET", "status": 404, "duration_ms": 0.22}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.227514+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "20539f12027c7545de6a6137fd8a73c4", "route": "/api/financeiro/boletos/view", "method": "GET", "status": 404, "duration_ms": 0.319}
smoke-1  | {"timestamp": "2026-09-07T06:39:17.292808+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "421bab8c27a54a0024e8f4751177933a", "route": "/login", "method": "GET", "status": 403, "duration_ms": 0.13}
smoke-1  | {"timestamp": "2026-09-07T06:39:18.791055+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "9119539ea2f8f65263b6424b2ea211f1", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.135}
smoke-1  | [2026-09-07 06:39:22 +0000] [1] [INFO] Handling signal: term
smoke-1  | {"timestamp": "2026-09-07T06:39:22.278313+00:00", "level": "INFO", "event": "application_diagnostic", "error_type": null}
proxy-1  | {"event":"proxy_request","request_id":"46bef5228d2a98403ab7c0e049f8f4ba","status":200,"duration":0.024}
proxy-1  | {"event":"proxy_request","request_id":"18d12af775629724dba3e27903d1da10","status":200,"duration":0.013}
proxy-1  | {"event":"proxy_request","request_id":"090b35fc463aac2fed51413645777eea","status":200,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"c4ec318c9cacfd079b3876a2bc41eda6","status":404,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"76be132fdda5ed1e8b50233fb1a1b530","status":404,"duration":0.004}
smoke-1  | [2026-09-07 06:39:22 +0000] [1] [INFO] Shutting down: Master
proxy-1  | {"event":"proxy_request","request_id":"20539f12027c7545de6a6137fd8a73c4","status":404,"duration":0.004}
proxy-1  | {"event":"proxy_request","request_id":"82ba8651cc02d4b414b62ca476c7bd04","status":404,"duration":0.000}
proxy-1  | {"event":"proxy_request","request_id":"9119539ea2f8f65263b6424b2ea211f1","status":200,"duration":0.003}
