smoke-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
smoke-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
smoke-1  | [2026-09-07 07:35:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
smoke-1  | [2026-09-07 07:35:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
smoke-1  | [2026-09-07 07:35:39 +0000] [1] [INFO] Using worker: gthread
smoke-1  | [2026-09-07 07:35:39 +0000] [17] [INFO] Booting worker with pid: 17
smoke-1  | {"timestamp": "2026-09-07T07:35:43.702287+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "390550cd16cfc73fbeded9e09d596134", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 37.721}
smoke-1  | {"timestamp": "2026-09-07T07:35:47.567378+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "7f2adcaad67231b08992501059fc7af5", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.199}
smoke-1  | {"timestamp": "2026-09-07T07:35:48.911925+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "a4d7e05e80a5f2f18bf029b93f2365c6", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 11.739}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.012475+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "6e62978f033f560f277bed2f7343a1d8", "route": "/login", "method": "GET", "status": 200, "duration_ms": 29.488}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.040527+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "3e320bfe388242aadf1a4744d8d3c975", "route": "/readiness", "method": "GET", "status": 200, "duration_ms": 12.862}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.049243+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "547964b41609f6a5348c799fe690c79f", "route": "/metrics", "method": "GET", "status": 200, "duration_ms": 0.367}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.058922+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "216db8892cac10a3a5965de2a75cfc30", "route": "/metrics", "method": "GET", "status": 404, "duration_ms": 0.58}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.067873+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "e57d56adaaad01428c0920b9c25d22ef", "route": "/api/fiscal/view", "method": "GET", "status": 404, "duration_ms": 0.381}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.076270+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "af842d8c2be47a738d9d292ff205f211", "route": "/api/financeiro/boletos/view", "method": "GET", "status": 404, "duration_ms": 0.342}
smoke-1  | {"timestamp": "2026-09-07T07:35:49.175262+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "3465d236db618ea75e02895a954474f2", "route": "/login", "method": "GET", "status": 403, "duration_ms": 0.244}
smoke-1  | {"timestamp": "2026-09-07T07:35:50.809580+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "3bb7a56893efca144b7a122a0f3753c9", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.467}
smoke-1  | {"timestamp": "2026-09-07T07:35:51.256645+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "9351b8f20e1eb4cb6f0fb94c129b1b44", "route": "/readiness", "method": "GET", "status": 200, "duration_ms": 10.875}
smoke-1  | [2026-09-07 07:35:51 +0000] [1] [ERROR] Worker (pid:17) was sent SIGKILL! Perhaps out of memory?
smoke-1  | [2026-09-07 07:35:51 +0000] [46] [INFO] Booting worker with pid: 46
smoke-1  | {"timestamp": "2026-09-07T07:35:53.862342+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "8cbf3685ed2dd3ca6ecd50a55cb53f31", "route": "/readiness", "method": "GET", "status": 200, "duration_ms": 30.402}
smoke-1  | {"timestamp": "2026-09-07T07:35:53.921440+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "cd8911da53b86e806ba64dd0070d4bd5", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.405}
smoke-1  | {"timestamp": "2026-09-07T07:35:54.225212+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "44677fe029b46234b351dce1f1e2adec", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 14.834}
smoke-1  | {"timestamp": "2026-09-07T07:35:55.846225+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "6710f5a051043f1b8c2825e13d10ec2f", "route": "/api/health", "method": "GET", "status": 200, "duration_ms": 0.256}
