smoke-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
smoke-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
smoke-1  | [2026-09-07 07:38:06 +0000] [1] [INFO] Starting gunicorn 21.2.0
proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
smoke-1  | [2026-09-07 07:38:06 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
smoke-1  | [2026-09-07 07:38:06 +0000] [1] [INFO] Using worker: gthread
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1  | {"event":"proxy_request","request_id":"f59f5765324e0c73ef96967496cca1fa","status":200,"duration":0.007}
smoke-1  | [2026-09-07 07:38:06 +0000] [16] [INFO] Booting worker with pid: 16
proxy-1  | {"event":"proxy_request","request_id":"90dc05cece8fa3e53f6bccc5ab024b48","status":200,"duration":0.028}
proxy-1  | {"event":"proxy_request","request_id":"862212b14a636a15f53883f85baf7819","status":200,"duration":0.011}
proxy-1  | {"event":"proxy_request","request_id":"1230c3a3aeee5961bc47f539c4f83e9b","status":200,"duration":0.003}
smoke-1  | {"timestamp": "2026-09-07T07:38:10.327163+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "e7c7788154942ba65549a5aa23fec9e1", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 46.673}
proxy-1  | {"event":"proxy_request","request_id":"a31465a18f09b01b50deafe90b4f7c77","status":404,"duration":0.004}
smoke-1  | {"timestamp": "2026-09-07T07:38:14.197466+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "f59f5765324e0c73ef96967496cca1fa", "route": "/health", "method": "GET", "status": 200, "duration_ms": 0.346}
proxy-1  | {"event":"proxy_request","request_id":"9e71376e1556d1b1445be1bccda6ca55","status":404,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"fbd420a3b2b665850479a4955bf6ef64","status":404,"duration":0.003}
proxy-1  | {"event":"proxy_request","request_id":"5c142bcd755d0f09cc953ac3fde39a10","status":404,"duration":0.000}
smoke-1  | {"timestamp": "2026-09-07T07:38:15.611175+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "4435fb740233f0efe12f8d3c4401069c", "route": "/api/ready", "method": "GET", "status": 200, "duration_ms": 16.558}
proxy-1  | {"event":"proxy_request","request_id":"4b7b66dbefdb673f9d58b25f945735c9","status":200,"duration":0.003}
smoke-1  | {"timestamp": "2026-09-07T07:38:15.623625+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "90dc05cece8fa3e53f6bccc5ab024b48", "route": "/login", "method": "GET", "status": 200, "duration_ms": 22.628}
proxy-1  | {"event":"proxy_request","request_id":"f97614ce932c24aea5a6ed3662bf2030","status":200,"duration":0.004}
smoke-1  | {"timestamp": "2026-09-07T07:38:15.642830+00:00", "level": "INFO", "event": "http_request", "error_type": null, "request_id": "862212b14a636a15f53883f85baf7819", "route": "/readiness", "method": "GET", "status": 200, "duration_ms": 7.924}
